player_name,sample_size,baseline,country_adj,age,age_adj,true_sg_adj,timing_adj,sg_category_adj,course_history_adj,driving_dist_adj,driving_acc_adj,fit_other_adj,course_fit_total_adj,final_prediction,std_dev,event_name,course_name
"Kuchar, Matt",150,0.178,0.000,45,-0.057,-0.026,-0.075,0.002,0.048,0.001,-0.024,-0.020,-0.042,0.028,2.841,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Bridgeman, Jacob",150,0.025,0.000,24,0.037,0.030,-0.013,-0.014,-0.041,-0.000,0.007,-0.005,0.001,0.026,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Tosti, Alejandro",150,-0.061,0.000,27,0.021,-0.025,-0.027,0.076,-0.041,-0.002,0.052,0.031,0.081,0.024,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Hardy, Nick",150,0.040,0.000,28,0.020,0.004,-0.049,0.010,-0.039,-0.001,0.029,0.006,0.034,0.020,2.842,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"NeSmith, Matthew",150,-0.129,0.000,30,0.010,-0.043,-0.000,0.172,0.039,0.001,-0.048,0.017,-0.031,0.017,2.872,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Macintyre, Robert",150,-0.222,-0.070,27,0.022,0.051,0.097,0.141,-0.041,-0.001,0.042,-0.001,0.040,0.016,2.856,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Silverman, Ben",150,-0.070,0.000,36,-0.016,0.023,0.134,-0.012,-0.005,0.001,-0.041,-0.002,-0.042,0.012,2.830,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Suh, Justin",150,-0.016,0.000,26,0.026,0.008,-0.029,0.009,0.009,-0.000,-0.013,0.011,-0.003,0.004,2.870,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Stallings, Scott",150,-0.024,0.000,38,-0.028,-0.040,0.086,-0.070,0.044,-0.000,0.039,-0.005,0.033,0.002,2.872,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Coody, Parker",150,-0.187,0.000,24,0.037,-0.031,0.101,0.026,-0.036,-0.002,0.053,0.018,0.069,-0.020,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Bjork, Alexander",150,0.308,-0.058,33,-0.005,0.033,-0.025,-0.105,-0.041,0.003,-0.084,-0.045,-0.126,-0.020,2.833,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Champ, Cameron",150,-0.236,0.000,28,0.017,-0.030,0.105,0.091,-0.041,-0.003,0.016,0.047,0.061,-0.033,2.855,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Shelton, Robby",150,-0.208,0.000,28,0.018,0.029,0.076,0.010,0.039,0.001,-0.006,-0.010,-0.015,-0.051,2.861,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Phillips, Chandler",150,-0.147,0.000,27,0.023,0.002,0.163,-0.065,-0.041,0.000,0.012,-0.005,0.008,-0.057,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Kohles, Ben",150,0.057,0.000,34,-0.006,0.051,-0.076,-0.045,0.008,0.002,-0.057,0.003,-0.052,-0.063,2.818,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Greyserman, Max",150,-0.162,0.000,28,0.017,0.002,0.035,0.010,-0.041,-0.001,0.033,0.035,0.067,-0.071,2.865,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Palmer, Ryan",150,-0.243,0.000,47,-0.065,0.010,0.039,0.045,0.130,0.000,-0.021,0.031,0.009,-0.074,2.875,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Lindheim, Nicholas",150,0.179,0.000,39,-0.029,0.014,-0.223,0.053,-0.041,0.001,-0.051,0.009,-0.042,-0.088,2.815,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Pan, C.T.",150,-0.357,0.000,32,0.002,0.053,0.150,-0.030,0.107,0.001,-0.023,-0.003,-0.026,-0.101,2.873,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Perez, Victor",150,-0.047,-0.081,31,0.005,0.042,0.017,-0.019,-0.041,-0.000,0.023,0.000,0.023,-0.101,2.838,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Hall, Harry",150,-0.122,0.000,26,0.027,-0.018,0.094,-0.125,-0.021,0.000,0.059,-0.029,0.030,-0.135,2.853,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Highsmith, Joe",150,-0.062,0.000,23,0.038,-0.006,-0.020,-0.091,-0.041,-0.000,0.028,0.002,0.030,-0.152,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Dunlap, Nick",150,-0.232,0.000,20,0.054,-0.025,0.073,-0.095,-0.041,-0.002,0.102,-0.001,0.099,-0.168,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Baddeley, Aaron",150,0.099,0.000,42,-0.045,-0.015,0.119,-0.289,-0.022,0.002,0.025,-0.057,-0.030,-0.183,2.837,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Yuan, Carl",150,-0.482,0.000,26,0.025,0.045,0.073,0.095,-0.022,-0.001,0.044,0.034,0.077,-0.189,2.905,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Dahmen, Joel",150,-0.286,0.000,36,-0.016,0.045,-0.075,0.154,-0.007,0.001,-0.058,0.032,-0.025,-0.211,2.868,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Cauley, Bud",150,-0.103,0.000,33,-0.006,-0.035,-0.251,0.147,0.035,0.001,-0.009,-0.002,-0.010,-0.224,2.792,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Higgo, Garrick",150,-0.345,0.000,24,0.034,0.022,-0.027,0.039,0.007,-0.002,0.031,0.015,0.045,-0.225,2.886,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Ramey, Chad",150,-0.154,0.000,31,0.004,0.021,0.024,-0.068,-0.036,0.001,-0.016,-0.012,-0.027,-0.236,2.897,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Schmid, Matthias",150,-0.401,0.000,26,0.028,0.035,-0.045,0.068,-0.022,-0.001,0.020,0.038,0.056,-0.281,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Fishburn, Patrick",150,-0.284,0.000,31,0.004,-0.022,-0.028,-0.005,-0.041,-0.001,0.016,0.048,0.063,-0.313,2.815,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Martin, Ben",150,-0.206,0.000,36,-0.017,-0.051,-0.106,-0.028,0.070,0.001,-0.016,0.026,0.011,-0.326,2.875,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Stanger, Jimmy",150,-0.437,0.000,28,0.016,-0.010,0.104,-0.011,-0.041,-0.001,0.022,0.029,0.049,-0.329,2.875,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Echavarria, Nicolas",150,-0.515,0.000,29,0.014,0.034,0.124,0.003,-0.040,0.000,-0.009,0.024,0.015,-0.367,2.882,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Meissner, Mac",150,-0.413,0.000,25,0.033,0.019,-0.027,-0.002,-0.041,-0.001,0.022,0.041,0.062,-0.368,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Kizzire, Patton",150,-0.482,0.000,38,-0.024,-0.021,0.065,0.051,0.000,-0.000,0.016,0.018,0.034,-0.377,2.861,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Tarren, Callum",150,-0.487,0.000,33,-0.004,0.009,-0.080,0.071,-0.009,-0.002,0.083,0.039,0.120,-0.380,2.908,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Johnson, Zach",150,-0.214,0.000,48,-0.068,-0.160,-0.028,-0.012,0.119,0.002,-0.048,0.012,-0.034,-0.396,2.818,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Campillo, Jorge",150,-0.046,-0.149,37,-0.023,-0.053,0.047,-0.139,-0.041,0.001,0.024,-0.019,0.005,-0.399,2.868,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Merritt, Troy",150,-0.433,0.000,38,-0.025,-0.053,0.086,0.030,0.027,0.001,-0.048,0.013,-0.033,-0.401,2.870,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Barjon, Paul",150,-0.632,0.000,31,0.005,0.008,0.078,0.065,-0.020,-0.002,0.012,0.060,0.070,-0.425,2.897,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Blair, Zac",150,-0.231,0.000,33,-0.004,-0.040,-0.062,-0.021,0.004,0.003,-0.092,-0.001,-0.090,-0.444,2.859,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Hoey, Rico",150,-0.646,0.000,28,0.018,-0.019,0.018,0.129,-0.041,-0.002,-0.002,0.083,0.079,-0.460,2.865,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Streelman, Kevin",150,-0.267,0.000,45,-0.055,-0.064,-0.287,0.061,0.118,0.001,-0.014,0.032,0.019,-0.477,2.844,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Dougherty, Kevin",150,-0.677,0.000,32,-0.001,-0.062,0.125,0.045,-0.041,-0.003,0.071,0.061,0.130,-0.481,2.832,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Molinari, Francesco",150,-0.608,0.000,41,-0.038,0.037,0.051,0.074,0.003,0.001,-0.033,0.024,-0.008,-0.488,2.902,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Riley, Davis",150,-0.616,0.000,27,0.024,0.047,-0.073,0.050,0.016,-0.001,0.021,0.033,0.052,-0.499,2.933,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Buckley, Hayden",150,-0.441,0.000,28,0.020,0.058,-0.174,0.009,-0.046,0.000,-0.046,0.042,-0.004,-0.578,2.884,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Moore, Ryan",150,-0.471,0.000,41,-0.038,-0.029,0.012,-0.014,-0.026,0.002,-0.084,0.031,-0.050,-0.615,2.856,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Villegas, Camilo",150,-0.469,0.000,42,-0.042,-0.054,-0.079,-0.126,0.101,0.001,0.038,0.008,0.048,-0.620,2.869,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Xiong, Norman",150,-0.769,0.000,25,0.032,0.013,0.043,-0.010,-0.041,-0.001,0.055,0.038,0.091,-0.640,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Malnati, Peter",150,-0.415,0.000,36,-0.018,-0.085,-0.076,-0.106,0.004,0.001,0.063,-0.012,0.052,-0.643,2.863,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Whitney, Tom",150,-0.718,0.000,34,-0.009,0.000,0.082,-0.001,-0.041,0.000,-0.012,0.050,0.039,-0.648,2.918,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Harrington, Padraig",150,-0.664,0.000,52,-0.087,-0.005,0.019,-0.043,0.085,0.000,0.012,0.034,0.047,-0.648,2.883,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Laird, Martin",150,-0.428,0.000,41,-0.038,-0.015,-0.152,0.039,-0.024,0.001,-0.060,0.027,-0.032,-0.649,2.833,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Dumont de Chassart, Adrien",150,-0.582,0.000,24,0.038,-0.011,-0.184,0.048,-0.041,-0.001,0.013,0.061,0.073,-0.660,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Lipsky, David",150,-0.676,0.000,35,-0.013,0.102,-0.066,-0.019,-0.012,0.001,-0.028,0.033,0.007,-0.676,2.868,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Biondi, Fred",150,-0.865,0.000,23,0.041,0.018,0.080,-0.074,-0.041,0.000,0.047,0.038,0.084,-0.756,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Skinns, David",150,-0.743,0.000,42,-0.042,0.019,0.025,-0.092,-0.036,-0.000,0.059,0.021,0.080,-0.789,2.893,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Coody, Pierceson",150,-1.156,0.000,24,0.037,0.017,-0.116,0.030,-0.013,-0.002,0.055,0.066,0.119,-1.082,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Alexander, Tyson",150,-1.215,0.000,35,-0.013,0.044,0.077,-0.056,-0.023,0.000,0.063,0.039,0.103,-1.084,2.894,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Taylor, Ben",150,-1.320,0.000,31,0.004,0.055,0.027,-0.110,0.012,0.000,0.095,0.025,0.120,-1.213,2.873,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Snedeker, Brandt",150,-1.240,0.000,43,-0.046,-0.080,-0.212,-0.027,0.009,0.002,0.007,0.043,0.052,-1.545,2.855,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Johnson, Chase",150,-1.805,0.000,28,0.019,0.013,-0.026,0.042,-0.041,-0.002,0.071,0.088,0.157,-1.642,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Gligic, Michael",150,-1.557,0.000,34,-0.008,-0.007,-0.231,-0.032,-0.031,-0.000,0.083,0.087,0.170,-1.696,2.891,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Brehm, Ryan",150,-1.715,0.000,37,-0.023,0.038,-0.036,-0.242,0.017,-0.001,0.140,0.070,0.209,-1.752,2.962,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Holmes, J.B.",150,-1.686,0.000,41,-0.040,-0.112,-0.123,-0.075,0.055,-0.000,0.094,0.078,0.172,-1.809,2.942,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Crawford, Chris",150,-1.848,0.000,29,0.012,0.000,-0.227,-0.016,-0.041,-0.001,0.071,0.105,0.175,-1.945,2.876,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Kisner, Kevin",150,-1.482,0.000,40,-0.032,-0.081,-0.448,-0.157,0.010,0.002,0.028,0.048,0.077,-2.112,2.903,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Garrigus, Robert",150,-2.238,0.000,46,-0.060,0.008,-0.236,-0.074,0.031,-0.000,0.079,0.132,0.211,-2.356,2.919,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Overton, Jeff",150,-2.707,0.000,40,-0.036,0.034,-0.498,-0.010,0.171,0.002,0.017,0.135,0.153,-2.893,2.898,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Shattuck, Braden",14,-2.886,0.000,29,0.029,0.007,-0.182,-0.097,-0.041,0.001,0.065,0.141,0.206,-2.963,2.934,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
"Collet, Tyler",12,-3.644,0.000,28,0.039,0.043,-0.196,-0.224,-0.010,0.002,0.093,0.155,0.249,-3.743,2.936,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)"
