ID,Player,Team,Position,RkOv,Status,Roster Status,FPts,FP/G,Ros,+/-,Par,Bir,Eag,Bog,DBo,Alb,H1,TP,Oth,Plc
*01otb*,Aaron Baddeley,null,null,106,grrr,Active,427,61,16%,7%,299,97,1,45,8,0,0,7,0,311
*041jw*,Aaron Rai,null,null,93,[AW],Active,461,65.86,76%,2.80%,268,116,1,58,5,0,0,7,2,299
*01whh*,Adam Hadwin,null,null,74,txms,Reserve,515.5,73.64,93%,-3.70%,246,123,2,41,2,0,0,7,0,220
*03pa9*,Adam Schenk,null,null,64,MG,Reserve,555,61.67,72%,-15.40%,335,128,4,69,4,0,0,9,0,377
*01re1*,Adam Scott,null,null,121,NT 8,Reserve,389,77.8,92%,-4.70%,209,83,5,41,4,0,0,5,0,93
*032pw*,Adam Svensson,null,null,12,MG,Reserve,759,69,87%,-8.40%,449,161,11,73,7,0,0,11,1,397
*04fki*,Adrian Meronk,null,null,2319,grrr,Reserve,0,0,16%,-6.10%,0,0,0,0,0,0,0,0,0,0
*061qp*,Adrien Dumont De Chassart,null,null,204,[AW],Reserve,213,42.6,31%,1.40%,167,45,3,51,4,0,0,5,0,351
*04z4l*,Akshay Bhatia,null,null,4,NT 4,Reserve,849.5,70.79,90%,-8.40%,474,205,5,83,6,0,0,12,1,417
*05a2g*,Alejandro Tosti,null,null,193,txms,Active,239,59.75,36%,6.60%,128,61,2,36,7,0,0,4,0,247
*01qwg*,Alex Noren,null,null,17,u_c,Active,694,69.4,78%,-13.10%,455,145,7,55,4,0,0,10,0,334
*04dox*,Alex Smalley,null,null,62,txms,Reserve,555.5,55.55,56%,3.80%,348,129,4,71,6,0,0,10,0,526
*0510p*,Austin Eckroat,null,null,44,u_c,Reserve,597.5,59.75,74%,6.10%,410,132,3,63,4,0,0,10,0,452
*027ev*,Beau Hossler,null,null,9,919,Active,790,79,93%,-5.60%,436,181,6,72,7,0,0,10,0,214
*060yj*,Ben Griffin,null,null,6,MG,Reserve,827.5,68.96,79%,-10.30%,501,174,11,84,4,0,0,12,0,444
*0510w*,Brandon Wu,null,null,23,NT 4,Active,665.5,66.55,77%,22.90%,409,153,5,72,9,0,0,10,0,474
*01rq8*,Brendon Todd,null,null,43,txms,Reserve,605.5,75.69,78%,-9.80%,357,140,4,52,5,0,0,8,0,228
*01z7y*,Brian Harman,null,null,101,[AW],Reserve,436.5,72.75,95%,-5.10%,262,97,5,47,3,0,0,6,0,225
*02k0v*,Brooks Koepka,null,null,1890,grrr,Reserve,0,0,76%,-3.70%,0,0,0,0,0,0,0,0,0,0
*01szi*,Byeong Hun An,null,null,108,MG,Active,422,84.4,95%,-2.80%,187,101,4,49,1,0,0,5,0,119
*04dor*,Cameron Champ,null,null,31,NT 8,Reserve,648.5,58.95,65%,15.90%,385,151,6,78,8,0,0,11,2,584
*049uf*,Cameron Davis,null,null,45,grrr,Reserve,594,74.25,92%,-6.50%,328,143,4,56,7,0,0,8,2,241
*03lkb*,Cameron Smith,null,null,3066,919,Reserve,0,0,60%,-8.40%,0,0,0,0,0,0,0,0,0,0
*0510x*,Cameron Young,null,null,85,NT 4,Reserve,475.5,79.25,100%,-0.50%,253,110,4,40,7,0,0,6,0,219
*01rud*,Camilo Villegas,null,null,70,NT 4,Reserve,535.5,66.94,43%,-13.60%,279,133,3,52,1,0,0,8,0,406
*04syb*,Carl Yuan,null,null,26,[AW],Active,664.5,66.45,61%,10.80%,396,151,8,85,8,0,0,10,0,475
*05olq*,Carson Young,null,null,36,grrr,Active,631,63.1,41%,19.60%,398,143,3,64,4,0,0,10,0,450
*01pxw*,Charley Hoffman,null,null,25,u_c,Reserve,665,55.42,67%,29%,425,150,3,81,4,0,0,12,3,632
*02too*,Chesson Hadley,null,null,24,MG,Active,665,73.89,62%,18.20%,389,158,3,53,6,0,0,9,3,327
*060g2*,Chris Gotterup,null,null,211,919,Reserve,207,51.75,25%,0.50%,134,50,1,24,6,0,0,4,1,265
*01q98*,Chris Kirk,null,null,92,919,Active,466.5,66.64,93%,-5.60%,256,116,1,39,1,0,0,7,1,246
*03yr5*,Christiaan Bezuidenhout,null,null,57,grrr,Active,563.5,80.5,75%,-9.80%,282,123,6,51,6,0,0,7,0,215
*042vf*,Collin Morikawa,null,null,123,txms,Reserve,379,75.8,100%,-0.50%,181,92,1,27,5,0,0,5,0,118
*032pt*,Corey Conners,null,null,99,u_c,Active,441,73.5,94%,-3.30%,263,98,4,47,2,0,0,6,0,217
*03d9m*,Daniel Berger,null,null,218,919,Active,188.5,62.83,54%,-15.90%,110,42,2,25,1,0,0,3,0,146
*05abl*,Davis Thompson,null,null,10,txms,Active,760.5,76.05,84%,22%,421,182,4,70,7,0,0,10,0,345
*03ppp*,Denny McCarthy,null,null,97,u_c,Active,455.5,75.92,91%,-7%,258,109,2,39,6,0,0,6,0,159
*04mkw*,Doug Ghim,null,null,30,MG,Reserve,649,59,57%,37.80%,391,134,8,55,6,0,0,11,0,522
*051lw*,Dylan Wu,null,null,50,NT 4,Reserve,582.5,52.95,29%,2.30%,405,135,2,84,4,0,0,11,0,586
*02i28*,Emiliano Grillo,null,null,18,grrr,Active,685.5,62.32,99%,0.90%,416,156,5,81,8,0,0,11,0,414
*05osh*,Eric Cole,null,null,1,MG,Active,950.5,79.21,99%,-0.90%,478,237,4,83,8,0,0,12,0,247
*03oet*,Erik Van Rooyen,null,null,8,NT 4,Active,809.5,80.95,99%,2.80%,409,181,10,60,6,0,0,10,0,270
*04zhs*,Garrick Higgo,null,null,81,919,Reserve,495,61.88,27%,3.70%,295,122,4,63,18,0,0,8,2,467
*06al3*,Gordon Sargent,null,null,2922,NT 8,Reserve,0,0,15%,-4.20%,0,0,0,0,0,0,0,0,0,0
*02h6r*,Harris English,null,null,68,[AW],Reserve,545.5,77.93,94%,-2.30%,312,108,10,53,3,0,0,7,0,216
*025ci*,Hideki Matsuyama,null,null,61,u_c,Reserve,556,79.43,99%,0%,309,103,8,59,7,0,1,7,0,246
*03scq*,J.J. Spaun,null,null,54,[AW],Active,572.5,52.05,58%,2.30%,371,134,4,76,9,0,0,11,0,549
*041js*,J.T. Poston,null,null,27,txms,Reserve,662.5,82.81,98%,-1.90%,311,151,8,48,3,0,0,8,1,172
*060z5*,Jacob Bridgeman,null,null,205,[AW],Active,212.5,53.12,12%,0.50%,138,47,2,27,0,0,0,4,2,257
*03mmu*,Jake Knapp,null,null,105,u_c,Active,428,85.6,56%,23.40%,213,85,1,35,5,1,0,5,3,170
*01pb5*,Jason Day,null,null,117,[AW],Reserve,404.5,80.9,100%,0%,183,87,5,28,3,0,0,5,0,138
*03lmu*,Jon Rahm,null,null,2755,u_c,Reserve,0,0,85%,-3.30%,0,0,0,0,0,0,0,0,0,0
*01uh8*,Jordan Spieth,null,null,147,[AW],Reserve,310.5,103.5,100%,-0.50%,143,70,1,18,2,0,0,3,0,48
*033hd*,Justin Lower,null,null,11,919,Reserve,759.5,63.29,28%,13.60%,475,179,2,96,4,0,0,12,0,567
*01ra6*,Justin Rose,null,null,161,919,Active,288,72,84%,-8.90%,171,66,2,27,3,0,0,4,1,164
*041km*,Justin Suh,null,null,38,NT 4,Active,625.5,62.55,91%,9.30%,371,163,0,86,10,0,0,10,0,479
*01rp9*,Justin Thomas,null,null,114,NT 4,Reserve,410,82,100%,-0.50%,188,88,2,28,0,0,0,5,0,78
*01oz6*,Keegan Bradley,null,null,120,txms,Reserve,397.5,66.25,97%,-2.80%,231,90,4,52,1,0,0,6,0,172
*041j5*,Keith Mitchell,null,null,34,grrr,Active,634,63.4,92%,13.10%,378,137,7,64,7,0,0,10,1,424
*04pig*,Kevin Yu,null,null,33,txms,Reserve,640,49.23,28%,-33.20%,372,150,4,92,12,0,0,13,0,732
*049tv*,Kurt Kitayama,null,null,104,grrr,Reserve,429.5,71.58,81%,-10.30%,275,93,3,38,5,0,0,6,0,155
*03d9w*,Kyoung-Hoon Lee,null,null,22,MG,Reserve,665.5,60.5,72%,4.70%,407,152,6,74,8,0,0,11,1,525
*01pop*,Lucas Glover,null,null,115,NT 8,Active,408.5,68.08,70%,-14.50%,220,103,2,49,3,0,0,6,1,308
*05lo8*,Ludvig Aberg,null,null,7,NT 4,Reserve,812,90.22,100%,0%,382,181,9,52,6,0,0,9,0,133
*01qha*,Luke List,null,null,2,919,Reserve,938.5,78.21,98%,-0.50%,504,213,8,79,4,0,0,12,2,367
*02oyu*,Mackenzie Hughes,null,null,32,grrr,Reserve,642.5,64.25,99%,12.60%,399,143,7,74,5,0,0,10,2,444
*033hc*,Mark Hubbard,null,null,3,txms,Active,860.5,66.19,92%,19.60%,513,195,6,88,7,0,0,13,1,525
*01qba*,Matt Kuchar,null,null,94,[AW],Reserve,456.5,57.06,57%,-20.60%,282,102,4,39,3,0,0,8,2,376
*041kw*,Matt Wallace,null,null,72,u_c,Reserve,526.5,65.81,32%,3.30%,322,121,5,69,5,0,0,8,0,421
*031vh*,Matt Fitzpatrick,null,null,154,txms,Reserve,302.5,60.5,99%,-1.40%,153,73,3,36,4,0,0,5,1,221
*02toq*,Matthew NeSmith,null,null,46,NT 4,Active,588.5,58.85,34%,5.10%,384,137,4,81,5,0,0,10,1,531
*041jm*,Matthieu Pavon,null,null,113,MG,Active,412.5,103.12,84%,-2.80%,158,84,2,23,3,0,0,4,0,50
*03d9y*,Maverick McNealy,null,null,67,txms,Active,546,68.25,75%,25.20%,311,119,6,63,5,0,0,8,0,352
*030zn*,Max Homa,null,null,112,919,Reserve,414.5,69.08,100%,-0.50%,239,93,3,40,2,0,0,6,1,189
*030zo*,Michael Kim,null,null,58,MG,Reserve,562.5,70.31,64%,14%,285,141,3,68,7,0,0,8,0,306
*04bz5*,Min Woo Lee,null,null,148,u_c,Active,310,77.5,95%,-2.80%,182,61,5,38,2,0,0,4,0,141
*061qc*,Nick Dunlap,null,null,163,NT 8,Active,282.5,70.62,46%,-23%,106,56,4,23,8,0,0,4,1,214
*03ppj*,Nick Hardy,null,null,5,NT 8,Reserve,833.5,64.12,54%,-16.30%,523,203,3,106,9,0,0,13,2,582
*01rol*,Nick Taylor,null,null,37,grrr,Reserve,626,78.25,90%,-5.10%,343,132,5,53,6,0,0,8,1,272
*04on9*,Nicolai Hojgaard,null,null,109,txms,Active,420.5,70.08,96%,2.30%,255,94,2,58,4,0,0,6,1,211
*05opo*,Parker Coody,null,null,162,NT 8,Active,286.5,71.62,20%,7%,162,65,3,37,2,0,0,4,1,191
*027es*,Patrick Cantlay,null,null,111,u_c,Reserve,416,83.2,100%,0%,210,95,2,34,1,0,0,5,0,135
*02mut*,Patrick Rodgers,null,null,116,[AW],Active,407,67.83,86%,7.90%,244,90,2,38,3,0,0,6,1,184
*01q9i*,Patton Kizzire,null,null,41,MG,Reserve,616,61.6,34%,7.90%,383,141,5,53,10,0,0,10,2,496
*05t5b*,Pierceson Coody,null,null,250,NT 4,Active,112,37.33,36%,-0.90%,75,29,0,19,3,0,0,3,0,229
*01pk8*,Rickie Fowler,null,null,145,NT 8,Active,313,52.17,94%,-6.10%,221,78,0,53,6,0,0,6,2,343
*04mho*,Robert Macintyre,null,null,166,NT 4,Reserve,276,55.2,44%,0.50%,159,64,2,43,2,0,0,5,0,278
*01qo2*,Rory McIlroy,null,null,244,NT 8,Active,130,65,100%,0%,74,31,1,16,2,0,0,2,2,90
*01uqg*,Russell Henley,null,null,130,919,Active,361.5,72.3,94%,-5.10%,225,82,2,32,1,0,0,5,0,151
*03o78*,Ryan Fox,null,null,241,txms,Active,134.5,44.83,57%,17.30%,87,32,1,20,3,0,0,3,1,186
*01qrr*,Ryan Moore,null,null,40,NT 8,Reserve,621,56.45,42%,8%,419,144,2,57,7,0,0,11,1,549
*05xp0*,Ryo Hisatsune,null,null,110,grrr,Active,420,70,58%,6.60%,246,99,2,44,5,0,0,6,0,201
*04ant*,Sahith Theegala,null,null,39,grrr,Reserve,624,69.33,100%,0%,338,146,4,68,2,0,0,9,0,304
*03nur*,Sam Burns,null,null,89,[AW],Reserve,471,94.2,100%,0%,219,96,5,19,3,0,0,5,0,62
*03uzn*,Sam Ryder,null,null,16,NT 8,Active,695,63.18,65%,-19.20%,414,159,7,78,6,0,0,11,2,477
*0603u*,Samuel Stevens,null,null,47,919,Reserve,587.5,58.75,35%,17.40%,371,143,3,80,15,0,0,10,0,533
*01rjx*,Scott Stallings,null,null,82,NT 8,Reserve,489,54.33,34%,4.20%,313,110,4,51,8,0,0,9,0,480
*03cp4*,Scottie Scheffler,null,null,83,grrr,Reserve,488,97.6,100%,0%,207,106,3,25,1,0,0,5,0,41
*050qx*,Seonghyeon Kim,null,null,48,919,Reserve,586,58.6,70%,18.20%,341,142,4,81,6,0,0,10,2,473
*01qim*,Shane Lowry,null,null,202,u_c,Active,214.5,71.5,86%,-9.30%,114,50,1,31,0,1,0,3,2,153
*02yk2*,Si Woo Kim,null,null,53,NT 4,Reserve,573.5,71.69,94%,-4.20%,344,119,7,47,3,0,0,8,2,302
*02ytc*,Stephan Jaeger,null,null,13,MG,Active,748.5,83.17,96%,6.10%,382,165,8,65,10,0,1,9,0,290
*0452x*,Sungjae Im,null,null,87,919,Active,473,67.57,99%,-1.40%,275,114,2,53,6,0,0,7,0,297
*054yw*,Taylor Montgomery,null,null,14,[AW],Reserve,742.5,67.5,81%,-13.50%,439,176,4,72,10,0,0,11,1,376
*041lc*,Taylor Moore,null,null,118,NT 4,Reserve,403.5,67.25,66%,-13.10%,257,95,2,56,4,0,0,6,0,233
*03fu2*,Taylor Pendrith,null,null,65,u_c,Reserve,554,61.56,94%,23.80%,338,135,0,42,7,0,0,9,0,327
*042bw*,Thomas Detry,null,null,51,[AW],Active,575.5,63.94,94%,8.40%,319,142,1,72,5,0,0,9,1,384
*028im*,Thorbjorn Olesen,null,null,278,NT 4,Active,73.5,73.5,49%,39.30%,49,15,1,4,2,0,0,1,1,46
*029fh*,Tom Hoge,null,null,15,MG,Active,716,71.6,88%,-3.30%,382,164,6,64,13,0,0,10,1,354
*050qw*,Tom Kim,null,null,90,txms,Reserve,469,78.17,99%,-1.40%,238,105,6,44,3,0,0,6,0,186
*039u6*,Tommy Fleetwood,null,null,200,u_c,Reserve,216,72,99%,-0.90%,125,49,1,23,0,0,0,3,0,88
*01pj5*,Tony Finau,null,null,75,NT 8,Reserve,514,85.67,100%,0%,242,112,7,48,5,0,0,6,0,148
*03o6j*,Tyler Duncan,null,null,55,919,Reserve,571,57.1,33%,11.70%,382,131,2,60,1,0,0,10,0,477
*04xua*,Viktor Hovland,null,null,198,MG,Reserve,225.5,75.17,100%,-0.50%,124,50,2,21,0,0,0,3,1,99
*064q4*,Vincent Norrman,null,null,169,u_c,Reserve,275,39.29,46%,3.80%,235,61,1,59,4,0,0,7,0,443
*04ymp*,Vincent Whaley,null,null,21,NT 8,Reserve,671.5,61.05,51%,9.30%,417,161,2,60,7,0,0,11,1,480
*041he*,Wesley Bryan,null,null,177,NT 8,Reserve,262.5,65.62,0%,0%,156,62,2,29,2,0,0,4,1,212
*03mop*,Will Zalatoris,null,null,155,grrr,Reserve,300.5,75.12,98%,0.90%,162,60,2,27,1,0,1,4,0,131
*04ece*,Wyndham Clark,null,null,103,MG,Reserve,434,86.8,100%,-0.50%,183,78,9,33,3,0,0,5,0,162
*0401u*,Xander Schauffele,null,null,76,[AW],Reserve,510.5,85.08,100%,0%,268,107,4,31,3,0,0,6,1,118
